burned;dim;empty;finalTime;forest;simulations
319;20;0.2;100;4;"1_execution_dim_20_empty_0.2_"
319;20;0.2;100;0;"2_execution_dim_20_empty_0.2_"
319;20;0.2;100;3;"3_execution_dim_20_empty_0.2_"
302;20;0.21;100;4;"1_execution_dim_20_empty_0.21_"
323;20;0.21;100;0;"2_execution_dim_20_empty_0.21_"
316;20;0.21;100;1;"3_execution_dim_20_empty_0.21_"
301;20;0.22;100;9;"1_execution_dim_20_empty_0.22_"
312;20;0.22;100;7;"2_execution_dim_20_empty_0.22_"
330;20;0.22;100;6;"3_execution_dim_20_empty_0.22_"
292;20;0.23;100;11;"1_execution_dim_20_empty_0.23_"
308;20;0.23;100;0;"2_execution_dim_20_empty_0.23_"
297;20;0.23;100;14;"3_execution_dim_20_empty_0.23_"
308;20;0.24;100;2;"1_execution_dim_20_empty_0.24_"
305;20;0.24;100;2;"2_execution_dim_20_empty_0.24_"
316;20;0.24;100;0;"3_execution_dim_20_empty_0.24_"
311;20;0.25;100;0;"1_execution_dim_20_empty_0.25_"
299;20;0.25;100;1;"2_execution_dim_20_empty_0.25_"
287;20;0.25;100;9;"3_execution_dim_20_empty_0.25_"
296;20;0.26;100;2;"1_execution_dim_20_empty_0.26_"
288;20;0.26;100;9;"2_execution_dim_20_empty_0.26_"
290;20;0.26;100;11;"3_execution_dim_20_empty_0.26_"
290;20;0.27;100;1;"1_execution_dim_20_empty_0.27_"
284;20;0.27;100;7;"2_execution_dim_20_empty_0.27_"
294;20;0.27;100;2;"3_execution_dim_20_empty_0.27_"
253;20;0.28;100;21;"1_execution_dim_20_empty_0.28_"
2;20;0.28;100;280;"2_execution_dim_20_empty_0.28_"
282;20;0.28;100;5;"3_execution_dim_20_empty_0.28_"
282;20;0.29;100;6;"1_execution_dim_20_empty_0.29_"
231;20;0.29;100;45;"2_execution_dim_20_empty_0.29_"
262;20;0.29;100;17;"3_execution_dim_20_empty_0.29_"
218;20;0.3;100;54;"1_execution_dim_20_empty_0.3_"
251;20;0.3;100;20;"2_execution_dim_20_empty_0.3_"
281;20;0.3;100;1;"3_execution_dim_20_empty_0.3_"
270;20;0.31;100;9;"1_execution_dim_20_empty_0.31_"
272;20;0.31;100;10;"2_execution_dim_20_empty_0.31_"
257;20;0.31;100;23;"3_execution_dim_20_empty_0.31_"
293;20;0.32;100;5;"1_execution_dim_20_empty_0.32_"
267;20;0.32;100;20;"2_execution_dim_20_empty_0.32_"
272;20;0.32;100;10;"3_execution_dim_20_empty_0.32_"
270;20;0.33;100;7;"1_execution_dim_20_empty_0.33_"
257;20;0.33;100;18;"2_execution_dim_20_empty_0.33_"
263;20;0.33;100;21;"3_execution_dim_20_empty_0.33_"
265;20;0.34;100;4;"1_execution_dim_20_empty_0.34_"
280;20;0.34;100;4;"2_execution_dim_20_empty_0.34_"
249;20;0.34;100;26;"3_execution_dim_20_empty_0.34_"
207;20;0.35;100;58;"1_execution_dim_20_empty_0.35_"
247;20;0.35;100;20;"2_execution_dim_20_empty_0.35_"
216;20;0.35;100;47;"3_execution_dim_20_empty_0.35_"
208;20;0.36;100;44;"1_execution_dim_20_empty_0.36_"
233;20;0.36;100;22;"2_execution_dim_20_empty_0.36_"
9;20;0.36;100;261;"3_execution_dim_20_empty_0.36_"
229;20;0.37;100;23;"1_execution_dim_20_empty_0.37_"
197;20;0.37;100;51;"2_execution_dim_20_empty_0.37_"
135;20;0.37;100;114;"3_execution_dim_20_empty_0.37_"
5;20;0.38;100;245;"1_execution_dim_20_empty_0.38_"
140;20;0.38;100;96;"2_execution_dim_20_empty_0.38_"
214;20;0.38;100;38;"3_execution_dim_20_empty_0.38_"
221;20;0.39;100;38;"1_execution_dim_20_empty_0.39_"
33;20;0.39;100;203;"2_execution_dim_20_empty_0.39_"
38;20;0.39;100;215;"3_execution_dim_20_empty_0.39_"
144;20;0.4;100;107;"1_execution_dim_20_empty_0.4_"
213;20;0.4;100;33;"2_execution_dim_20_empty_0.4_"
17;20;0.4;100;218;"3_execution_dim_20_empty_0.4_"
94;20;0.41;100;143;"1_execution_dim_20_empty_0.41_"
101;20;0.41;100;125;"2_execution_dim_20_empty_0.41_"
134;20;0.41;100;95;"3_execution_dim_20_empty_0.41_"
103;20;0.42;100;118;"1_execution_dim_20_empty_0.42_"
76;20;0.42;100;154;"2_execution_dim_20_empty_0.42_"
3;20;0.42;100;236;"3_execution_dim_20_empty_0.42_"
98;20;0.43;100;119;"1_execution_dim_20_empty_0.43_"
172;20;0.43;100;73;"2_execution_dim_20_empty_0.43_"
88;20;0.43;100;152;"3_execution_dim_20_empty_0.43_"
27;20;0.44;100;181;"1_execution_dim_20_empty_0.44_"
50;20;0.44;100;180;"2_execution_dim_20_empty_0.44_"
136;20;0.44;100;96;"3_execution_dim_20_empty_0.44_"
189;20;0.45;100;57;"1_execution_dim_20_empty_0.45_"
14;20;0.45;100;216;"2_execution_dim_20_empty_0.45_"
7;20;0.45;100;222;"3_execution_dim_20_empty_0.45_"
105;20;0.46;100;119;"1_execution_dim_20_empty_0.46_"
81;20;0.46;100;125;"2_execution_dim_20_empty_0.46_"
12;20;0.46;100;196;"3_execution_dim_20_empty_0.46_"
31;20;0.47;100;179;"1_execution_dim_20_empty_0.47_"
82;20;0.47;100;139;"2_execution_dim_20_empty_0.47_"
16;20;0.47;100;185;"3_execution_dim_20_empty_0.47_"
40;20;0.48;100;180;"1_execution_dim_20_empty_0.48_"
110;20;0.48;100;118;"2_execution_dim_20_empty_0.48_"
5;20;0.48;100;199;"3_execution_dim_20_empty_0.48_"
23;20;0.49;100;185;"1_execution_dim_20_empty_0.49_"
49;20;0.49;100;167;"2_execution_dim_20_empty_0.49_"
7;20;0.49;100;194;"3_execution_dim_20_empty_0.49_"
29;20;0.5;100;177;"1_execution_dim_20_empty_0.5_"
19;20;0.5;100;193;"2_execution_dim_20_empty_0.5_"
64;20;0.5;100;137;"3_execution_dim_20_empty_0.5_"
33;20;0.51;100;165;"1_execution_dim_20_empty_0.51_"
23;20;0.51;100;190;"2_execution_dim_20_empty_0.51_"
25;20;0.51;100;163;"3_execution_dim_20_empty_0.51_"
17;20;0.52;100;181;"1_execution_dim_20_empty_0.52_"
18;20;0.52;100;166;"2_execution_dim_20_empty_0.52_"
23;20;0.52;100;177;"3_execution_dim_20_empty_0.52_"
28;20;0.53;100;181;"1_execution_dim_20_empty_0.53_"
50;20;0.53;100;156;"2_execution_dim_20_empty_0.53_"
1;20;0.53;100;166;"3_execution_dim_20_empty_0.53_"
15;20;0.54;100;176;"1_execution_dim_20_empty_0.54_"
17;20;0.54;100;171;"2_execution_dim_20_empty_0.54_"
41;20;0.54;100;159;"3_execution_dim_20_empty_0.54_"
26;20;0.55;100;132;"1_execution_dim_20_empty_0.55_"
2;20;0.55;100;170;"2_execution_dim_20_empty_0.55_"
9;20;0.55;100;166;"3_execution_dim_20_empty_0.55_"
35;20;0.56;100;151;"1_execution_dim_20_empty_0.56_"
4;20;0.56;100;160;"2_execution_dim_20_empty_0.56_"
2;20;0.56;100;152;"3_execution_dim_20_empty_0.56_"
12;20;0.57;100;171;"1_execution_dim_20_empty_0.57_"
34;20;0.57;100;140;"2_execution_dim_20_empty_0.57_"
2;20;0.57;100;169;"3_execution_dim_20_empty_0.57_"
5;20;0.58;100;155;"1_execution_dim_20_empty_0.58_"
1;20;0.58;100;170;"2_execution_dim_20_empty_0.58_"
21;20;0.58;100;152;"3_execution_dim_20_empty_0.58_"
6;20;0.59;100;150;"1_execution_dim_20_empty_0.59_"
14;20;0.59;100;141;"2_execution_dim_20_empty_0.59_"
23;20;0.59;100;147;"3_execution_dim_20_empty_0.59_"
23;20;0.6;100;132;"1_execution_dim_20_empty_0.6_"
2;20;0.6;100;164;"2_execution_dim_20_empty_0.6_"
11;20;0.6;100;142;"3_execution_dim_20_empty_0.6_"
1;20;0.61;100;152;"1_execution_dim_20_empty_0.61_"
3;20;0.61;100;149;"2_execution_dim_20_empty_0.61_"
2;20;0.61;100;153;"3_execution_dim_20_empty_0.61_"
7;20;0.62;100;135;"1_execution_dim_20_empty_0.62_"
10;20;0.62;100;131;"2_execution_dim_20_empty_0.62_"
15;20;0.62;100;155;"3_execution_dim_20_empty_0.62_"
12;20;0.63;100;138;"1_execution_dim_20_empty_0.63_"
3;20;0.63;100;146;"2_execution_dim_20_empty_0.63_"
1;20;0.63;100;161;"3_execution_dim_20_empty_0.63_"
4;20;0.64;100;145;"1_execution_dim_20_empty_0.64_"
16;20;0.64;100;132;"2_execution_dim_20_empty_0.64_"
3;20;0.64;100;135;"3_execution_dim_20_empty_0.64_"
7;20;0.65;100;134;"1_execution_dim_20_empty_0.65_"
1;20;0.65;100;144;"2_execution_dim_20_empty_0.65_"
4;20;0.65;100;131;"3_execution_dim_20_empty_0.65_"
2;20;0.66;100;144;"1_execution_dim_20_empty_0.66_"
12;20;0.66;100;119;"2_execution_dim_20_empty_0.66_"
1;20;0.66;100;134;"3_execution_dim_20_empty_0.66_"
1;20;0.67;100;110;"1_execution_dim_20_empty_0.67_"
15;20;0.67;100;120;"2_execution_dim_20_empty_0.67_"
2;20;0.67;100;116;"3_execution_dim_20_empty_0.67_"
3;20;0.68;100;121;"1_execution_dim_20_empty_0.68_"
5;20;0.68;100;119;"2_execution_dim_20_empty_0.68_"
3;20;0.68;100;122;"3_execution_dim_20_empty_0.68_"
4;20;0.69;100;124;"1_execution_dim_20_empty_0.69_"
9;20;0.69;100;131;"2_execution_dim_20_empty_0.69_"
2;20;0.69;100;104;"3_execution_dim_20_empty_0.69_"
2;20;0.7;100;126;"1_execution_dim_20_empty_0.7_"
9;20;0.7;100;107;"2_execution_dim_20_empty_0.7_"
9;20;0.7;100;103;"3_execution_dim_20_empty_0.7_"
2;20;0.71;100;132;"1_execution_dim_20_empty_0.71_"
10;20;0.71;100;114;"2_execution_dim_20_empty_0.71_"
22;20;0.71;100;108;"3_execution_dim_20_empty_0.71_"
1;20;0.72;100;105;"1_execution_dim_20_empty_0.72_"
2;20;0.72;100;113;"2_execution_dim_20_empty_0.72_"
1;20;0.72;100;116;"3_execution_dim_20_empty_0.72_"
1;20;0.73;100;90;"1_execution_dim_20_empty_0.73_"
9;20;0.73;100;113;"2_execution_dim_20_empty_0.73_"
1;20;0.73;100;113;"3_execution_dim_20_empty_0.73_"
4;20;0.74;100;93;"1_execution_dim_20_empty_0.74_"
6;20;0.74;100;92;"2_execution_dim_20_empty_0.74_"
3;20;0.74;100;102;"3_execution_dim_20_empty_0.74_"
1;20;0.75;100;111;"1_execution_dim_20_empty_0.75_"
1;20;0.75;100;78;"2_execution_dim_20_empty_0.75_"
2;20;0.75;100;95;"3_execution_dim_20_empty_0.75_"
3;20;0.76;100;99;"1_execution_dim_20_empty_0.76_"
1;20;0.76;100;87;"2_execution_dim_20_empty_0.76_"
4;20;0.76;100;94;"3_execution_dim_20_empty_0.76_"
2;20;0.77;100;100;"1_execution_dim_20_empty_0.77_"
4;20;0.77;100;99;"2_execution_dim_20_empty_0.77_"
4;20;0.77;100;82;"3_execution_dim_20_empty_0.77_"
2;20;0.78;100;90;"1_execution_dim_20_empty_0.78_"
1;20;0.78;100;82;"2_execution_dim_20_empty_0.78_"
1;20;0.78;100;82;"3_execution_dim_20_empty_0.78_"
3;20;0.79;100;72;"1_execution_dim_20_empty_0.79_"
1;20;0.79;100;84;"2_execution_dim_20_empty_0.79_"
3;20;0.79;100;82;"3_execution_dim_20_empty_0.79_"
4;20;0.8;100;71;"1_execution_dim_20_empty_0.8_"
4;20;0.8;100;71;"2_execution_dim_20_empty_0.8_"
5;20;0.8;100;69;"3_execution_dim_20_empty_0.8_"
1;20;0.81;100;75;"1_execution_dim_20_empty_0.81_"
11;20;0.81;100;63;"2_execution_dim_20_empty_0.81_"
2;20;0.81;100;71;"3_execution_dim_20_empty_0.81_"
1;20;0.82;100;65;"1_execution_dim_20_empty_0.82_"
1;20;0.82;100;67;"2_execution_dim_20_empty_0.82_"
2;20;0.82;100;58;"3_execution_dim_20_empty_0.82_"
1;20;0.83;100;62;"1_execution_dim_20_empty_0.83_"
6;20;0.83;100;67;"2_execution_dim_20_empty_0.83_"
5;20;0.83;100;63;"3_execution_dim_20_empty_0.83_"
2;20;0.84;100;63;"1_execution_dim_20_empty_0.84_"
3;20;0.84;100;79;"2_execution_dim_20_empty_0.84_"
6;20;0.84;100;69;"3_execution_dim_20_empty_0.84_"
1;20;0.85;100;64;"1_execution_dim_20_empty_0.85_"
1;20;0.85;100;59;"2_execution_dim_20_empty_0.85_"
1;20;0.85;100;46;"3_execution_dim_20_empty_0.85_"
1;20;0.86;100;64;"1_execution_dim_20_empty_0.86_"
1;20;0.86;100;42;"2_execution_dim_20_empty_0.86_"
1;20;0.86;100;49;"3_execution_dim_20_empty_0.86_"
1;20;0.87;100;43;"1_execution_dim_20_empty_0.87_"
1;20;0.87;100;47;"2_execution_dim_20_empty_0.87_"
1;20;0.87;100;57;"3_execution_dim_20_empty_0.87_"
2;20;0.88;100;48;"1_execution_dim_20_empty_0.88_"
2;20;0.88;100;62;"2_execution_dim_20_empty_0.88_"
1;20;0.88;100;42;"3_execution_dim_20_empty_0.88_"
1;20;0.89;100;50;"1_execution_dim_20_empty_0.89_"
2;20;0.89;100;56;"2_execution_dim_20_empty_0.89_"
6;20;0.89;100;41;"3_execution_dim_20_empty_0.89_"
2;20;0.9;100;42;"1_execution_dim_20_empty_0.9_"
1;20;0.9;100;38;"2_execution_dim_20_empty_0.9_"
1;20;0.9;100;45;"3_execution_dim_20_empty_0.9_"
